
/Users/michalmatynia/Desktop/NPM/2026/Gemini new Pull/geminitestapp/src/features/case-resolver/components/CaseResolverFileViewer.tsx
  109:13  warning  Using `<img>` could result in slower LCP and higher bandwidth. Consider using `<Image />` from `next/image` or a custom image loader to automatically optimize images. This may incur additional usage or cost from your provider. See: https://nextjs.org/docs/messages/no-img-element  @next/next/no-img-element
  2936:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2937:1   error  Expected indentation of 4 spaces but found 3                                       indent
  2938:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2939:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2939:58  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  2940:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2941:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2943:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2944:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2945:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2946:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2947:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2948:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2949:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2950:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2951:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2952:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2953:1   error  Expected indentation of 6 spaces but found 4                                       indent
  2954:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2955:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2956:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2957:58  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  2958:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2959:1   error  Expected indentation of 2 spaces but found 1                                       indent
  2961:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2962:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2963:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2964:1   error  Expected indentation of 6 spaces but found 2                                       indent
  2965:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2966:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2967:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2968:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2969:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2970:1   error  Expected indentation of 6 spaces but found 2                                       indent
  2971:1   error  Expected indentation of 6 spaces but found 3                                       indent
  2972:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2973:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2974:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2975:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2976:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2977:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2978:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2978:58  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  2979:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2982:1   error  Expected indentation of 2 spaces but found 0                                       indent
  2983:1   error  Expected indentation of 4 spaces but found 0                                       indent
  2984:1   error  Expected indentation of 4 spaces but found 1                                       indent
  2985:1   error  Expected indentation of 6 spaces but found 2                                       indent
  2986:1   error  Expected indentation of 6 spaces but found 2                                       indent
  2987:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2988:1   error  Expected indentation of 6 spaces but found 2                                       indent
  2989:1   error  Expected indentation of 6 spaces but found 5                                       indent
  2990:1   error  Expected indentation of 6 spaces but found 4                                       indent
  2991:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2992:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2993:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2994:1   error  Expected indentation of 6 spaces but found 2                                       indent
  2996:1   error  Expected indentation of 6 spaces but found 0                                       indent
  2997:1   error  Expected indentation of 6 spaces but found 2                                       indent
  2998:1   error  Expected indentation of 6 spaces but found 1                                       indent
  2999:1   error  Expected indentation of 4 spaces but found 2                                       indent
  3000:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3001:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3002:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3002:58  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  3003:1   error  Expected indentation of 4 spaces but found 1                                       indent
  3004:1   error  Expected indentation of 2 spaces but found 0                                       indent
  3006:1   error  Expected indentation of 2 spaces but found 0                                       indent
  3008:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3009:1   error  Expected indentation of 8 spaces but found 2                                       indent
  3010:1   error  Expected indentation of 10 spaces but found 0                                      indent
  3011:1   error  Expected indentation of 10 spaces but found 1                                      indent
  3012:1   error  Expected indentation of 10 spaces but found 2                                      indent
  3013:1   error  Expected indentation of 10 spaces but found 0                                      indent
  3014:1   error  Expected indentation of 10 spaces but found 5                                      indent
  3015:1   error  Expected indentation of 8 spaces but found 1                                       indent
  3016:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3017:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3018:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3019:1   error  Expected indentation of 4 spaces but found 2                                       indent
  3020:1   error  Expected indentation of 6 spaces but found 5                                       indent
  3021:1   error  Expected indentation of 8 spaces but found 3                                       indent
  3022:1   error  Expected indentation of 8 spaces but found 1                                       indent
  3023:1   error  Expected indentation of 10 spaces but found 7                                      indent
  3024:1   error  Expected indentation of 10 spaces but found 2                                      indent
  3025:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3026:1   error  Expected indentation of 4 spaces but found 1                                       indent
  3027:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3028:1   error  Expected indentation of 6 spaces but found 4                                       indent
  3029:1   error  Expected indentation of 6 spaces but found 3                                       indent
  3030:1   error  Expected indentation of 8 spaces but found 1                                       indent
  3031:1   error  Expected indentation of 8 spaces but found 1                                       indent
  3032:1   error  Expected indentation of 8 spaces but found 3                                       indent
  3033:1   error  Expected indentation of 8 spaces but found 2                                       indent
  3034:1   error  Expected indentation of 8 spaces but found 8                                       indent
  3035:1   error  Expected indentation of 8 spaces but found 10                                      indent
  3036:1   error  Expected indentation of 8 spaces but found 5                                       indent
  3037:1   error  Expected indentation of 8 spaces but found 9                                       indent
  3038:1   error  Expected indentation of 8 spaces but found 8                                       indent
  3039:1   error  Expected indentation of 8 spaces but found 1                                       indent
  3040:1   error  Expected indentation of 8 spaces but found 5                                       indent
  3041:1   error  Expected indentation of 8 spaces but found 1                                       indent
  3042:1   error  Expected indentation of 8 spaces but found 0                                       indent
  3043:1   error  Expected indentation of 8 spaces but found 9                                       indent
  3044:1   error  Expected indentation of 8 spaces but found 2                                       indent
  3045:1   error  Expected indentation of 8 spaces but found 5                                       indent
  3046:1   error  Expected indentation of 8 spaces but found 2                                       indent
  3047:1   error  Expected indentation of 8 spaces but found 9                                       indent
  3048:1   error  Expected indentation of 8 spaces but found 2                                       indent
  3049:1   error  Expected indentation of 8 spaces but found 0                                       indent
  3050:1   error  Expected indentation of 8 spaces but found 0                                       indent
  3051:1   error  Expected indentation of 8 spaces but found 2                                       indent
  3052:1   error  Expected indentation of 8 spaces but found 7                                       indent
  3053:1   error  Expected indentation of 8 spaces but found 6                                       indent
  3054:1   error  Expected indentation of 8 spaces but found 1                                       indent
  3055:1   error  Expected indentation of 8 spaces but found 2                                       indent
  3056:1   error  Expected indentation of 8 spaces but found 2                                       indent
  3057:1   error  Expected indentation of 8 spaces but found 0                                       indent
  3058:1   error  Expected indentation of 8 spaces but found 1                                       indent
  3059:1   error  Expected indentation of 10 spaces but found 1                                      indent
  3060:1   error  Expected indentation of 10 spaces but found 5                                      indent
  3061:1   error  Expected indentation of 10 spaces but found 8                                      indent
  3062:1   error  Expected indentation of 10 spaces but found 9                                      indent
  3063:1   error  Expected indentation of 12 spaces but found 4                                      indent
  3064:1   error  Expected indentation of 12 spaces but found 8                                      indent
  3065:1   error  Expected indentation of 12 spaces but found 8                                      indent
  3066:1   error  Expected indentation of 12 spaces but found 7                                      indent
  3067:1   error  Expected indentation of 12 spaces but found 2                                      indent
  3068:1   error  Expected indentation of 12 spaces but found 1                                      indent
  3069:1   error  Expected indentation of 12 spaces but found 6                                      indent
  3070:1   error  Expected indentation of 12 spaces but found 9                                      indent
  3071:1   error  Expected indentation of 12 spaces but found 1                                      indent
  3072:1   error  Expected indentation of 12 spaces but found 1                                      indent
  3073:1   error  Expected indentation of 10 spaces but found 10                                     indent
  3074:1   error  Expected indentation of 8 spaces but found 1                                       indent
  3075:1   error  Expected indentation of 8 spaces but found 5                                       indent
  3076:1   error  Expected indentation of 10 spaces but found 4                                      indent
  3077:1   error  Expected indentation of 10 spaces but found 11                                     indent
  3078:1   error  Expected indentation of 10 spaces but found 7                                      indent
  3079:1   error  Expected indentation of 10 spaces but found 5                                      indent
  3080:1   error  Expected indentation of 12 spaces but found 1                                      indent
  3081:1   error  Expected indentation of 12 spaces but found 5                                      indent
  3082:1   error  Expected indentation of 12 spaces but found 1                                      indent
  3083:1   error  Expected indentation of 12 spaces but found 2                                      indent
  3084:1   error  Expected indentation of 12 spaces but found 4                                      indent
  3085:1   error  Expected indentation of 12 spaces but found 1                                      indent
  3086:1   error  Expected indentation of 12 spaces but found 0                                      indent
  3087:1   error  Expected indentation of 12 spaces but found 10                                     indent
  3088:1   error  Expected indentation of 12 spaces but found 1                                      indent
  3089:1   error  Expected indentation of 12 spaces but found 9                                      indent
  3090:1   error  Expected indentation of 10 spaces but found 2                                      indent
  3091:1   error  Expected indentation of 8 spaces but found 0                                       indent
  3092:1   error  Expected indentation of 8 spaces but found 5                                       indent
  3093:1   error  Expected indentation of 8 spaces but found 1                                       indent
  3094:1   error  Expected indentation of 10 spaces but found 8                                      indent
  3095:1   error  Expected indentation of 12 spaces but found 1                                      indent
  3096:1   error  Expected indentation of 14 spaces but found 1                                      indent
  3097:1   error  Expected indentation of 14 spaces but found 1                                      indent
  3098:1   error  Expected indentation of 14 spaces but found 1                                      indent
  3099:1   error  Expected indentation of 12 spaces but found 1                                      indent
  3100:1   error  Expected indentation of 10 spaces but found 0                                      indent
  3101:1   error  Expected indentation of 10 spaces but found 10                                     indent
  3102:1   error  Expected indentation of 8 spaces but found 1                                       indent
  3103:1   error  Expected indentation of 10 spaces but found 1                                      indent
  3104:1   error  Expected indentation of 10 spaces but found 1                                      indent
  3105:1   error  Expected indentation of 10 spaces but found 0                                      indent
  3106:1   error  Expected indentation of 8 spaces but found 8                                       indent
  3107:1   error  Expected indentation of 8 spaces but found 8                                       indent
  3108:1   error  Expected indentation of 10 spaces but found 14                                     indent
  3109:1   error  Expected indentation of 10 spaces but found 10                                     indent
  3110:1   error  Expected indentation of 10 spaces but found 4                                      indent
  3111:1   error  Expected indentation of 8 spaces but found 9                                       indent
  3112:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3113:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3114:1   error  Expected indentation of 4 spaces but found 1                                       indent
  3115:1   error  Expected indentation of 4 spaces but found 3                                       indent
  3116:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3116:58  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  3117:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3118:1   error  Expected indentation of 2 spaces but found 1                                       indent
  3120:1   error  Expected indentation of 2 spaces but found 0                                       indent
  3121:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3122:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3123:1   error  Expected indentation of 6 spaces but found 3                                       indent
  3124:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3125:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3126:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3127:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3128:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3129:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3130:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3131:1   error  Expected indentation of 4 spaces but found 1                                       indent
  3132:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3132:58  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  3133:1   error  Expected indentation of 4 spaces but found 1                                       indent
  3134:1   error  Expected indentation of 2 spaces but found 0                                       indent
  3136:1   error  Expected indentation of 2 spaces but found 1                                       indent
  3137:1   error  Expected indentation of 4 spaces but found 1                                       indent
  3138:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3139:1   error  Expected indentation of 6 spaces but found 4                                       indent
  3140:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3141:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3142:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3143:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3144:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3145:1   error  Expected indentation of 6 spaces but found 2                                       indent
  3146:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3147:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3148:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3149:1   error  Expected indentation of 6 spaces but found 2                                       indent
  3150:1   error  Expected indentation of 6 spaces but found 2                                       indent
  3151:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3152:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3153:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3154:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3155:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3156:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3157:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3158:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3159:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3160:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3161:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3162:1   error  Expected indentation of 6 spaces but found 4                                       indent
  3163:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3164:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3165:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3166:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3167:1   error  Expected indentation of 6 spaces but found 2                                       indent
  3168:1   error  Expected indentation of 6 spaces but found 2                                       indent
  3169:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3170:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3171:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3172:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3173:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3174:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3175:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3176:1   error  Expected indentation of 6 spaces but found 5                                       indent
  3177:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3178:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3179:1   error  Expected indentation of 4 spaces but found 2                                       indent
  3180:1   error  Expected indentation of 4 spaces but found 1                                       indent
  3180:58  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  3181:1   error  Expected indentation of 4 spaces but found 1                                       indent
  3182:1   error  Expected indentation of 2 spaces but found 1                                       indent
  3184:1   error  Expected indentation of 2 spaces but found 0                                       indent
  3185:1   error  Expected indentation of 4 spaces but found 3                                       indent
  3186:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3187:1   error  Expected indentation of 6 spaces but found 2                                       indent
  3188:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3189:1   error  Expected indentation of 6 spaces but found 4                                       indent
  3190:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3191:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3192:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3193:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3194:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3195:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3196:1   error  Expected indentation of 6 spaces but found 2                                       indent
  3197:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3198:1   error  Expected indentation of 6 spaces but found 5                                       indent
  3199:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3200:1   error  Expected indentation of 4 spaces but found 3                                       indent
  3201:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3202:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3202:58  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  3203:1   error  Expected indentation of 4 spaces but found 1                                       indent
  3204:1   error  Expected indentation of 2 spaces but found 1                                       indent
  3206:1   error  Expected indentation of 2 spaces but found 0                                       indent
  3208:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3209:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3210:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3211:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3212:1   error  Expected indentation of 6 spaces but found 4                                       indent
  3213:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3214:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3215:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3216:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3217:1   error  Expected indentation of 6 spaces but found 2                                       indent
  3218:1   error  Expected indentation of 6 spaces but found 2                                       indent
  3219:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3220:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3221:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3222:1   error  Expected indentation of 6 spaces but found 2                                       indent
  3223:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3224:1   error  Expected indentation of 6 spaces but found 2                                       indent
  3225:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3226:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3227:1   error  Expected indentation of 6 spaces but found 2                                       indent
  3228:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3229:1   error  Expected indentation of 6 spaces but found 4                                       indent
  3230:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3231:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3232:1   error  Expected indentation of 6 spaces but found 2                                       indent
  3233:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3234:1   error  Expected indentation of 6 spaces but found 2                                       indent
  3235:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3236:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3237:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3238:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3239:1   error  Expected indentation of 6 spaces but found 4                                       indent
  3240:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3241:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3242:1   error  Expected indentation of 6 spaces but found 5                                       indent
  3243:1   error  Expected indentation of 6 spaces but found 5                                       indent
  3244:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3245:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3246:1   error  Expected indentation of 4 spaces but found 1                                       indent
  3247:1   error  Expected indentation of 4 spaces but found 2                                       indent
  3248:1   error  Expected indentation of 4 spaces but found 1                                       indent
  3249:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3249:58  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  3250:1   error  Expected indentation of 4 spaces but found 1                                       indent
  3251:1   error  Expected indentation of 2 spaces but found 0                                       indent
  3253:1   error  Expected indentation of 2 spaces but found 1                                       indent
  3254:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3255:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3256:1   error  Expected indentation of 6 spaces but found 2                                       indent
  3257:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3258:1   error  Expected indentation of 6 spaces but found 3                                       indent
  3259:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3260:1   error  Expected indentation of 6 spaces but found 4                                       indent
  3261:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3262:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3263:1   error  Expected indentation of 4 spaces but found 1                                       indent
  3264:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3265:1   error  Expected indentation of 4 spaces but found 1                                       indent
  3265:58  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  3266:1   error  Expected indentation of 4 spaces but found 1                                       indent
  3267:1   error  Expected indentation of 2 spaces but found 0                                       indent
  3270:1   error  Expected indentation of 4 spaces but found 1                                       indent
  3272:1   error  Expected indentation of 6 spaces but found 4                                       indent
  3273:1   error  Expected indentation of 6 spaces but found 2                                       indent
  3274:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3275:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3276:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3277:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3278:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3279:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3280:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3281:1   error  Expected indentation of 4 spaces but found 1                                       indent
  3282:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3283:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3284:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3284:58  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  3285:1   error  Expected indentation of 4 spaces but found 3                                       indent
  3286:1   error  Expected indentation of 2 spaces but found 0                                       indent
  3288:1   error  Expected indentation of 2 spaces but found 0                                       indent
  3289:1   error  Expected indentation of 4 spaces but found 3                                       indent
  3290:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3291:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3292:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3293:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3294:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3295:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3296:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3297:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3298:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3299:1   error  Expected indentation of 6 spaces but found 2                                       indent
  3300:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3301:1   error  Expected indentation of 6 spaces but found 2                                       indent
  3302:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3303:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3304:1   error  Expected indentation of 8 spaces but found 0                                       indent
  3305:1   error  Expected indentation of 8 spaces but found 2                                       indent
  3305:51  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  3306:1   error  Expected indentation of 10 spaces but found 6                                      indent
  3307:1   error  Expected indentation of 10 spaces but found 2                                      indent
  3307:11  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
  3308:1   error  Expected indentation of 8 spaces but found 1                                       indent
  3309:1   error  Expected indentation of 6 spaces but found 4                                       indent
  3310:1   error  Expected indentation of 6 spaces but found 2                                       indent
  3311:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3312:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3313:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3314:1   error  Expected indentation of 4 spaces but found 1                                       indent
  3314:58  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  3315:1   error  Expected indentation of 4 spaces but found 2                                       indent
  3316:1   error  Expected indentation of 2 spaces but found 0                                       indent
  3318:1   error  Expected indentation of 2 spaces but found 0                                       indent
  3320:1   error  Expected indentation of 4 spaces but found 2                                       indent
  3321:1   error  Expected indentation of 6 spaces but found 2                                       indent
  3322:1   error  Expected indentation of 6 spaces but found 4                                       indent
  3323:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3324:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3325:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3326:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3327:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3327:58  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  3328:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3329:1   error  Expected indentation of 2 spaces but found 0                                       indent
  3331:1   error  Expected indentation of 2 spaces but found 0                                       indent
  3332:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3333:1   error  Expected indentation of 4 spaces but found 3                                       indent
  3334:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3335:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3336:1   error  Expected indentation of 6 spaces but found 4                                       indent
  3337:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3338:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3339:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3340:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3341:1   error  Expected indentation of 4 spaces but found 1                                       indent
  3342:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3343:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3343:58  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  3344:1   error  Expected indentation of 4 spaces but found 2                                       indent
  3347:1   error  Expected indentation of 2 spaces but found 1                                       indent
  3348:1   error  Expected indentation of 4 spaces but found 0                                       indent
  3349:1   error  Expected indentation of 4 spaces but found 3                                       indent
  3350:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3352:1   error  Expected indentation of 6 spaces but found 4                                       indent
  3353:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3354:1   error  Expected indentation of 6 spaces but found 0                                       indent
  3355:1   error  Expected indentation of 6 spaces but found 1                                       indent
  3356:1   error  Expected indentation of 4 spaces but found 1                                       indent
